-- Merging decision tree log ---
manifest
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.arjunpscwala.pscwala.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.arjunpscwala.pscwala.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
